datetime,open,high,low,close,volume
2021.07.12 20:19:00,1.18608,1.18608,1.18604,1.18605,7.78
2021.07.12 20:20:00,1.18606,1.18606,1.18605,1.18606,5.39
2021.07.12 20:21:00,1.18608,1.18611,1.18608,1.1861,3.44
2021.07.12 20:22:00,1.18611,1.18615,1.18611,1.18612,9.59
2021.07.12 20:23:00,1.18615,1.18615,1.18613,1.18614,5.46
2021.07.12 20:24:00,1.18615,1.18616,1.18609,1.18609,6.46
2021.07.12 20:25:00,1.18607,1.18607,1.18595,1.18596,9.53
2021.07.12 20:26:00,1.18597,1.186,1.18596,1.186,6.99
2021.07.12 20:27:00,1.18601,1.18604,1.186,1.18604,3.34
2021.07.12 20:28:00,1.18603,1.18605,1.18601,1.18603,2.42
2021.07.12 20:29:00,1.18603,1.18611,1.18603,1.18608,24.73
2021.07.12 20:30:00,1.18607,1.18607,1.18601,1.18601,16.62
2021.07.12 20:31:00,1.18602,1.1861,1.18602,1.18609,6.91
2021.07.12 20:32:00,1.1861,1.1861,1.18605,1.18605,1.92
2021.07.12 20:33:00,1.18606,1.18607,1.18605,1.18606,3.34
2021.07.12 20:34:00,1.18607,1.18608,1.18607,1.18607,7.9
2021.07.12 20:35:00,1.18608,1.18609,1.18605,1.18605,5.64
2021.07.12 20:36:00,1.18604,1.18607,1.18604,1.18607,2.59
2021.07.12 20:37:00,1.18607,1.18607,1.18603,1.18603,5.53
2021.07.12 20:38:00,1.18605,1.18607,1.18605,1.18607,0.3
2021.07.12 20:39:00,1.18605,1.18605,1.18601,1.18603,10.1
2021.07.12 20:40:00,1.18601,1.18601,1.186,1.186,22.16
2021.07.12 20:41:00,1.186,1.186,1.18592,1.18593,12.98
2021.07.12 20:42:00,1.18593,1.18595,1.18593,1.18594,9.54
2021.07.12 20:43:00,1.18595,1.18598,1.18595,1.18597,18.06
2021.07.12 20:44:00,1.18597,1.18598,1.18597,1.18597,7.5
2021.07.12 20:45:00,1.18596,1.18597,1.18592,1.18596,34.25
2021.07.12 20:46:00,1.18596,1.18597,1.18596,1.18596,3.52
2021.07.12 20:47:00,1.18597,1.18606,1.18596,1.18604,11.82
2021.07.12 20:48:00,1.18604,1.18604,1.18599,1.18599,9.12
2021.07.12 20:49:00,1.18597,1.18597,1.18595,1.18597,9.81
2021.07.12 20:50:00,1.18599,1.18607,1.18599,1.18602,25.21
2021.07.12 20:51:00,1.18602,1.18604,1.18598,1.186,9.18
2021.07.12 20:52:00,1.18599,1.18607,1.18599,1.18606,10.23
2021.07.12 20:53:00,1.18608,1.18608,1.18603,1.18603,9.57
2021.07.12 20:54:00,1.18605,1.18607,1.18603,1.18606,5.33
2021.07.12 20:55:00,1.18606,1.18606,1.18598,1.18603,6.52
2021.07.12 20:56:00,1.18604,1.18607,1.18599,1.18603,3.55
2021.07.12 20:57:00,1.186,1.186,1.18598,1.18598,6.22
2021.07.12 20:58:00,1.18598,1.18599,1.18592,1.18597,216.7
2021.07.12 20:59:00,1.18596,1.18601,1.18592,1.18596,67.86
2021.07.12 21:00:00,1.18594,1.18602,1.18594,1.18599,46.6
2021.07.12 21:01:00,1.18598,1.186,1.18591,1.18599,13.06
2021.07.12 21:02:00,1.18599,1.18599,1.18598,1.18599,2.6
2021.07.12 21:03:00,1.18599,1.18599,1.18599,1.18599,16.85
2021.07.12 21:04:00,1.18599,1.186,1.18599,1.18599,1.48
2021.07.12 21:05:00,1.18599,1.18599,1.18595,1.18599,2.22
2021.07.12 21:06:00,1.18598,1.18599,1.18597,1.18598,1.48
2021.07.12 21:07:00,1.18599,1.18599,1.18597,1.18599,1.48
2021.07.12 21:08:00,1.18597,1.186,1.18597,1.18597,10.93
2021.07.12 21:09:00,1.186,1.18602,1.18597,1.18597,6.57
2021.07.12 21:10:00,1.186,1.186,1.18595,1.18595,6.02
2021.07.12 21:11:00,1.18599,1.18605,1.18599,1.18605,3.19
2021.07.12 21:12:00,1.18605,1.18605,1.18602,1.18603,2.98
2021.07.12 21:13:00,1.18604,1.18604,1.18602,1.18603,6.15
2021.07.12 21:14:00,1.18603,1.18603,1.18603,1.18603,0.75
2021.07.12 21:15:00,1.18604,1.18606,1.18603,1.18604,11.97
2021.07.12 21:16:00,1.18605,1.18613,1.18605,1.18605,26.45
2021.07.12 21:17:00,1.18605,1.18605,1.18604,1.18604,1.69
2021.07.12 21:18:00,1.18604,1.18604,1.18604,1.18604,0
2021.07.12 21:19:00,1.18604,1.18613,1.18604,1.18613,23.25
2021.07.12 21:20:00,1.18604,1.18617,1.18603,1.18603,26.07
2021.07.12 21:21:00,1.18605,1.18613,1.18603,1.18603,24.19
2021.07.12 21:22:00,1.18603,1.18603,1.18603,1.18603,1.12
2021.07.12 21:23:00,1.18608,1.18613,1.18603,1.18603,14.92
2021.07.12 21:24:00,1.18602,1.18603,1.18602,1.18602,5.09
2021.07.12 21:25:00,1.18602,1.18613,1.18602,1.18603,13.8
2021.07.12 21:26:00,1.18608,1.18613,1.18602,1.18602,17.97
2021.07.12 21:27:00,1.18602,1.18605,1.18599,1.18599,10.77
2021.07.12 21:28:00,1.18602,1.18602,1.18596,1.186,35.74
2021.07.12 21:29:00,1.18601,1.18601,1.18599,1.18599,9.27
2021.07.12 21:30:00,1.186,1.18601,1.18599,1.186,2.97
2021.07.12 21:31:00,1.18601,1.18602,1.18601,1.18602,1.13
2021.07.12 21:32:00,1.18603,1.18603,1.186,1.18601,9.44
2021.07.12 21:33:00,1.18602,1.18602,1.186,1.186,14.9
2021.07.12 21:34:00,1.18599,1.18603,1.18599,1.18603,2.81
2021.07.12 21:35:00,1.18603,1.18603,1.18601,1.18601,3
2021.07.12 21:36:00,1.18602,1.18602,1.18602,1.18602,0.75
2021.07.12 21:37:00,1.18599,1.18611,1.18599,1.18611,7.46
2021.07.12 21:38:00,1.18611,1.18611,1.18601,1.18605,30.95
2021.07.12 21:39:00,1.18604,1.18612,1.18604,1.18609,13.69
2021.07.12 21:40:00,1.18609,1.18609,1.18606,1.18606,3.75
2021.07.12 21:41:00,1.18605,1.18607,1.18605,1.18605,5.59
2021.07.12 21:42:00,1.18606,1.18612,1.18606,1.18606,16.05
2021.07.12 21:43:00,1.18606,1.18608,1.18606,1.18606,8.25
2021.07.12 21:44:00,1.18607,1.18618,1.18607,1.18613,47.6
2021.07.12 21:45:00,1.18612,1.18616,1.18611,1.18616,41.25
2021.07.12 21:46:00,1.18616,1.18617,1.18615,1.18616,9
2021.07.12 21:47:00,1.18616,1.18617,1.18613,1.18613,12
2021.07.12 21:48:00,1.18614,1.18614,1.18613,1.18613,13.5
2021.07.12 21:49:00,1.18613,1.18614,1.18612,1.18612,5.25
2021.07.12 21:50:00,1.18613,1.18613,1.18613,1.18613,0.74
2021.07.12 21:51:00,1.18615,1.18616,1.18615,1.18615,3
2021.07.12 21:52:00,1.18615,1.18619,1.18615,1.18616,16.8
2021.07.12 21:53:00,1.18615,1.18619,1.18614,1.18614,7.35
2021.07.12 21:54:00,1.18613,1.18616,1.18613,1.18613,21.6
2021.07.12 21:55:00,1.18614,1.18617,1.18613,1.18613,8.85
2021.07.12 21:56:00,1.18611,1.18616,1.18611,1.18611,5.85
2021.07.12 21:57:00,1.18611,1.18619,1.18611,1.18619,9.78
2021.07.12 21:58:00,1.18618,1.18618,1.18612,1.18614,12.97
2021.07.12 21:59:00,1.18614,1.18616,1.18613,1.18613,13.35
2021.07.12 22:00:00,1.18614,1.18619,1.18608,1.18609,55.795
2021.07.12 22:01:00,1.1861,1.1862,1.1861,1.18616,34.625
2021.07.12 22:02:00,1.18616,1.18616,1.18616,1.18616,3.115
2021.07.12 22:03:00,1.18616,1.18618,1.18616,1.18616,5.31
2021.07.12 22:04:00,1.18617,1.18619,1.18617,1.18619,7.08
2021.07.12 22:05:00,1.1862,1.1862,1.18617,1.18617,3.015
2021.07.12 22:06:00,1.18617,1.18619,1.18616,1.18619,5.61
2021.07.12 22:07:00,1.18621,1.18624,1.18621,1.18624,10.88
2021.07.12 22:08:00,1.18622,1.18622,1.18622,1.18622,2.51
2021.07.12 22:09:00,1.18621,1.18621,1.1862,1.1862,7.31
2021.07.12 22:10:00,1.18621,1.18621,1.18617,1.18617,6.55
2021.07.12 22:11:00,1.18617,1.18617,1.18617,1.18617,0
2021.07.12 22:12:00,1.18617,1.18617,1.18611,1.18612,13.87
2021.07.12 22:13:00,1.18611,1.18611,1.18609,1.18609,16.17
2021.07.12 22:14:00,1.1861,1.1861,1.18609,1.1861,4.13
2021.07.12 22:15:00,1.18612,1.18617,1.18612,1.18617,3.75
2021.07.12 22:16:00,1.18617,1.18617,1.18616,1.18616,1.5
2021.07.12 22:17:00,1.18613,1.18614,1.18613,1.18614,1.5
2021.07.12 22:18:00,1.18617,1.18617,1.18617,1.18617,1.5
2021.07.12 22:19:00,1.18614,1.18617,1.18613,1.18617,3.75
2021.07.12 22:20:00,1.18618,1.18621,1.18618,1.1862,4.5
2021.07.12 22:21:00,1.18619,1.18626,1.18619,1.18626,10.5
2021.07.12 22:22:00,1.18628,1.18642,1.18628,1.18635,42.38
2021.07.12 22:23:00,1.18636,1.18641,1.1863,1.18636,84.12
2021.07.12 22:24:00,1.18637,1.1865,1.18634,1.1865,47.49
2021.07.12 22:25:00,1.18647,1.18652,1.18638,1.18652,45.54
2021.07.12 22:26:00,1.18651,1.18651,1.18644,1.18644,23.78
2021.07.12 22:27:00,1.18644,1.18644,1.1864,1.18642,23.24
2021.07.12 22:28:00,1.18641,1.18641,1.18634,1.18635,24.04
2021.07.12 22:29:00,1.18633,1.18643,1.18633,1.18641,24.75
2021.07.12 22:30:00,1.18639,1.18639,1.18632,1.18633,17.13
2021.07.12 22:31:00,1.18632,1.18633,1.18631,1.18631,9.9
2021.07.12 22:32:00,1.18631,1.18632,1.1863,1.18632,9.88
2021.07.12 22:33:00,1.18632,1.18632,1.18632,1.18632,0.75
2021.07.12 22:34:00,1.18631,1.18631,1.18627,1.1863,12.52
2021.07.12 22:35:00,1.1863,1.1863,1.1863,1.1863,0
2021.07.12 22:36:00,1.18629,1.18629,1.18624,1.18627,18.36
2021.07.12 22:37:00,1.18626,1.18626,1.18625,1.18625,4.49
2021.07.12 22:38:00,1.18625,1.18625,1.18625,1.18625,0
2021.07.12 22:39:00,1.18624,1.18624,1.18622,1.18622,3.82
2021.07.12 22:40:00,1.18622,1.18622,1.18622,1.18622,0
2021.07.12 22:41:00,1.18622,1.18622,1.18622,1.18622,0
2021.07.12 22:42:00,1.18623,1.18624,1.18622,1.18624,22.87
2021.07.12 22:43:00,1.18625,1.18625,1.18624,1.18624,5.25
2021.07.12 22:44:00,1.18625,1.18625,1.18623,1.18623,6.75
2021.07.12 22:45:00,1.18624,1.1863,1.18617,1.18627,41.33
2021.07.12 22:46:00,1.18626,1.1863,1.18626,1.1863,12.89
2021.07.12 22:47:00,1.1863,1.18632,1.1863,1.18631,2.25
2021.07.12 22:48:00,1.18631,1.18632,1.18631,1.18631,4.5
2021.07.12 22:49:00,1.18631,1.18631,1.18631,1.18631,0.75
2021.07.12 22:50:00,1.18631,1.18631,1.18631,1.18631,0.75
2021.07.12 22:51:00,1.18631,1.18631,1.18631,1.18631,0
2021.07.12 22:52:00,1.18631,1.18631,1.18631,1.18631,0
2021.07.12 22:53:00,1.1863,1.18631,1.1863,1.18631,2.25
2021.07.12 22:54:00,1.18632,1.18632,1.18629,1.1863,6
2021.07.12 22:55:00,1.18631,1.18633,1.18631,1.18633,3.75
2021.07.12 22:56:00,1.18633,1.18633,1.18632,1.18633,3.75
2021.07.12 22:57:00,1.18632,1.18632,1.18632,1.18632,0.75
2021.07.12 22:58:00,1.18632,1.18632,1.18632,1.18632,0
2021.07.12 22:59:00,1.18631,1.18631,1.18625,1.18625,3.85
2021.07.12 23:00:00,1.18627,1.18632,1.18627,1.18629,9.07
2021.07.12 23:01:00,1.18627,1.18631,1.18627,1.18631,3.19
2021.07.12 23:02:00,1.18631,1.18631,1.18631,1.18631,0.75
2021.07.12 23:03:00,1.18631,1.18631,1.18631,1.18631,0
2021.07.12 23:04:00,1.18631,1.18632,1.1863,1.18632,6.94
2021.07.12 23:05:00,1.18634,1.18635,1.1863,1.1863,22.71
2021.07.12 23:06:00,1.18631,1.18634,1.18631,1.18634,4.03
2021.07.12 23:07:00,1.18634,1.18634,1.18629,1.1863,9.01
2021.07.12 23:08:00,1.1863,1.1863,1.1863,1.1863,0
2021.07.12 23:09:00,1.18626,1.18626,1.18625,1.18625,8.25
2021.07.12 23:10:00,1.18627,1.18632,1.18627,1.18628,10.57
2021.07.12 23:11:00,1.18629,1.18632,1.18625,1.18625,10.18
2021.07.12 23:12:00,1.18626,1.18627,1.18625,1.18626,4.5
2021.07.12 23:13:00,1.18625,1.18629,1.18623,1.18625,16.66
2021.07.12 23:14:00,1.18625,1.18625,1.1862,1.18621,12.17
2021.07.12 23:15:00,1.18621,1.18621,1.18616,1.18616,35.4
2021.07.12 23:16:00,1.18617,1.18617,1.18607,1.1861,24.97
2021.07.12 23:17:00,1.18611,1.18618,1.1861,1.18618,15.09
2021.07.12 23:18:00,1.18617,1.18618,1.18616,1.18617,16.51
2021.07.12 23:19:00,1.18617,1.18618,1.18608,1.18612,45.58
2021.07.12 23:20:00,1.18611,1.18612,1.18607,1.18607,10.97
2021.07.12 23:21:00,1.18606,1.18606,1.18598,1.18604,17.56
2021.07.12 23:22:00,1.18604,1.18604,1.18593,1.18594,22.2
2021.07.12 23:23:00,1.18593,1.18597,1.18592,1.18596,13.68
2021.07.12 23:24:00,1.18596,1.18596,1.18586,1.18586,34.31
2021.07.12 23:25:00,1.18585,1.18591,1.18585,1.1859,21.45
2021.07.12 23:26:00,1.1859,1.18591,1.1859,1.1859,6
2021.07.12 23:27:00,1.18594,1.18597,1.18593,1.18597,11.25
2021.07.12 23:28:00,1.18596,1.18603,1.18596,1.18602,9
2021.07.12 23:29:00,1.18602,1.18602,1.186,1.18602,5.32
2021.07.12 23:30:00,1.18603,1.18603,1.18602,1.18602,3
2021.07.12 23:31:00,1.18602,1.18602,1.186,1.18602,7.11
2021.07.12 23:32:00,1.18604,1.18609,1.18604,1.18609,6.14
2021.07.12 23:33:00,1.1861,1.1861,1.1861,1.1861,0.75
2021.07.12 23:34:00,1.1861,1.1861,1.1861,1.1861,0
2021.07.12 23:35:00,1.1861,1.1861,1.1861,1.1861,0.75
2021.07.12 23:36:00,1.18612,1.18612,1.1861,1.18611,2.25
2021.07.12 23:37:00,1.18611,1.18611,1.18611,1.18611,0.75
2021.07.12 23:38:00,1.18612,1.18612,1.18611,1.18611,3
2021.07.12 23:39:00,1.18611,1.18611,1.18611,1.18611,0.75
2021.07.12 23:40:00,1.1861,1.18618,1.1861,1.18617,8.44
2021.07.12 23:41:00,1.18616,1.18616,1.18615,1.18616,3
2021.07.12 23:42:00,1.18615,1.18616,1.18615,1.18616,1.12
2021.07.12 23:43:00,1.18615,1.18615,1.1861,1.1861,8.18
2021.07.12 23:44:00,1.18611,1.18617,1.18611,1.18617,3
2021.07.12 23:45:00,1.18615,1.18617,1.18615,1.18616,6.82
2021.07.12 23:46:00,1.18616,1.18617,1.18616,1.18616,9.75
2021.07.12 23:47:00,1.18616,1.18616,1.18616,1.18616,0.75
2021.07.12 23:48:00,1.18616,1.18616,1.18616,1.18616,0
2021.07.12 23:49:00,1.18616,1.18616,1.18616,1.18616,0
2021.07.12 23:50:00,1.18615,1.18633,1.18615,1.1863,16.11
2021.07.12 23:51:00,1.18632,1.18642,1.18632,1.1864,22.5
2021.07.12 23:52:00,1.18639,1.18643,1.18633,1.1864,15.75
2021.07.12 23:53:00,1.18639,1.18639,1.18638,1.18638,1.5
2021.07.12 23:54:00,1.1864,1.1864,1.18636,1.18636,11.25
2021.07.12 23:55:00,1.18636,1.18637,1.18633,1.18633,7.5
2021.07.12 23:56:00,1.18633,1.18633,1.18632,1.18633,4.5
2021.07.12 23:57:00,1.18632,1.18632,1.18629,1.18629,16.5
2021.07.12 23:58:00,1.18628,1.18631,1.18628,1.18631,3.82
2021.07.12 23:59:00,1.1863,1.1863,1.18626,1.18627,13.58
2021.07.13 00:00:00,1.18627,1.18643,1.18627,1.18643,37.35
2021.07.13 00:01:00,1.18645,1.18655,1.18642,1.18649,26.21
2021.07.13 00:02:00,1.1865,1.18663,1.1865,1.18651,34.78
2021.07.13 00:03:00,1.1865,1.18651,1.18645,1.18647,15.61
2021.07.13 00:04:00,1.18646,1.18646,1.18634,1.18641,38.08
2021.07.13 00:05:00,1.18643,1.18643,1.18641,1.18642,21.24
2021.07.13 00:06:00,1.18641,1.18646,1.18641,1.18644,11.4
2021.07.13 00:07:00,1.18646,1.18657,1.18644,1.18654,56.51
2021.07.13 00:08:00,1.18655,1.18659,1.18651,1.18653,103.49
2021.07.13 00:09:00,1.18652,1.18655,1.18648,1.18652,32.09
2021.07.13 00:10:00,1.18654,1.1866,1.18654,1.1866,15.75
2021.07.13 00:11:00,1.18661,1.18663,1.18658,1.18663,24.99
2021.07.13 00:12:00,1.18662,1.18671,1.18661,1.18668,35.05
2021.07.13 00:13:00,1.18667,1.1867,1.18664,1.18668,20.85
2021.07.13 00:14:00,1.18669,1.18675,1.18669,1.1867,25.89
2021.07.13 00:15:00,1.18671,1.18675,1.1867,1.18674,27.44
2021.07.13 00:16:00,1.18672,1.18672,1.18667,1.18669,18.49
2021.07.13 00:17:00,1.18668,1.18669,1.18648,1.1865,52.24
2021.07.13 00:18:00,1.1865,1.18655,1.18649,1.18655,29.88
2021.07.13 00:19:00,1.18653,1.18653,1.18648,1.1865,22.23
2021.07.13 00:20:00,1.1865,1.1865,1.18644,1.18649,12.41
2021.07.13 00:21:00,1.18651,1.18651,1.1865,1.1865,4.5
2021.07.13 00:22:00,1.1865,1.1865,1.18644,1.18644,9.74
2021.07.13 00:23:00,1.18645,1.18655,1.18645,1.18655,29.23
2021.07.13 00:24:00,1.18654,1.18657,1.18654,1.18657,18.75
2021.07.13 00:25:00,1.18656,1.18671,1.18655,1.18671,32.62
2021.07.13 00:26:00,1.18671,1.1868,1.18671,1.18676,51.92
2021.07.13 00:27:00,1.18676,1.18686,1.18676,1.18681,42.33
2021.07.13 00:28:00,1.18681,1.18681,1.18675,1.18677,21.89
2021.07.13 00:29:00,1.18676,1.18677,1.18671,1.18675,16.57
2021.07.13 00:30:00,1.18675,1.18675,1.18673,1.18673,9.82
2021.07.13 00:31:00,1.18675,1.18676,1.18672,1.18672,26.97
2021.07.13 00:32:00,1.18673,1.18673,1.1867,1.18672,9.89
2021.07.13 00:33:00,1.18671,1.18671,1.18665,1.18665,18.14
2021.07.13 00:34:00,1.18664,1.18664,1.18663,1.18664,3
2021.07.13 00:35:00,1.18665,1.18668,1.18663,1.18663,28.49
2021.07.13 00:36:00,1.18662,1.18667,1.18662,1.18666,21
2021.07.13 00:37:00,1.18666,1.18666,1.18663,1.18663,3
2021.07.13 00:38:00,1.18663,1.18672,1.18663,1.18672,34.78
2021.07.13 00:39:00,1.18672,1.18673,1.18668,1.18672,31.05
2021.07.13 00:40:00,1.18673,1.18677,1.18673,1.18675,5.25
2021.07.13 00:41:00,1.18676,1.18676,1.18671,1.18671,9.82
2021.07.13 00:42:00,1.1867,1.18671,1.18666,1.18669,47.7
2021.07.13 00:43:00,1.18669,1.1868,1.18668,1.1868,43.6
2021.07.13 00:44:00,1.18679,1.1868,1.18676,1.1868,20.46
2021.07.13 00:45:00,1.1868,1.1868,1.18673,1.18675,49.63
2021.07.13 00:46:00,1.18674,1.18678,1.18674,1.18676,59.06
2021.07.13 00:47:00,1.18675,1.18675,1.18666,1.1867,53.33
2021.07.13 00:48:00,1.1867,1.18672,1.1867,1.18671,18.64
2021.07.13 00:49:00,1.18672,1.18682,1.18666,1.18666,50.38
2021.07.13 00:50:00,1.18667,1.18672,1.18666,1.18666,31.74
2021.07.13 00:51:00,1.18667,1.18669,1.18666,1.18666,20.66
2021.07.13 00:52:00,1.18666,1.18674,1.18666,1.18672,30.72
2021.07.13 00:53:00,1.18672,1.18676,1.1867,1.18676,24.42
2021.07.13 00:54:00,1.18676,1.18677,1.18671,1.18677,26.87
2021.07.13 00:55:00,1.1868,1.18681,1.18664,1.18664,156.74
2021.07.13 00:56:00,1.18665,1.18669,1.18663,1.18663,45.32
2021.07.13 00:57:00,1.18662,1.18667,1.1866,1.18664,20.63
2021.07.13 00:58:00,1.18664,1.18666,1.18662,1.18662,45.2
2021.07.13 00:59:00,1.18663,1.18665,1.18663,1.18665,34.88
2021.07.13 01:00:00,1.18667,1.18677,1.18664,1.18665,106.92
2021.07.13 01:01:00,1.18663,1.18663,1.18653,1.18654,70.25
2021.07.13 01:02:00,1.18654,1.18656,1.18649,1.18649,158.93
2021.07.13 01:03:00,1.1865,1.1865,1.18639,1.18639,31.71
2021.07.13 01:04:00,1.18639,1.18644,1.18635,1.18638,63.05
2021.07.13 01:05:00,1.18639,1.18641,1.18639,1.1864,8.25
2021.07.13 01:06:00,1.18639,1.18639,1.1862,1.18624,141.11
2021.07.13 01:07:00,1.18625,1.1864,1.18625,1.18639,33.12
2021.07.13 01:08:00,1.18638,1.18642,1.18638,1.18641,19.87
2021.07.13 01:09:00,1.1864,1.18643,1.18637,1.18642,29.28
2021.07.13 01:10:00,1.18643,1.18645,1.1864,1.18645,23.99
2021.07.13 01:11:00,1.18646,1.18648,1.18633,1.18634,48.07
2021.07.13 01:12:00,1.18635,1.18636,1.18633,1.18633,18.73
2021.07.13 01:13:00,1.18635,1.18638,1.18635,1.18637,25.9
2021.07.13 01:14:00,1.18637,1.18638,1.18634,1.18636,22.78
2021.07.13 01:15:00,1.18638,1.18646,1.18634,1.18635,38.01
2021.07.13 01:16:00,1.18635,1.1864,1.18631,1.18631,30.66
2021.07.13 01:17:00,1.1863,1.18635,1.1863,1.18633,39.19
2021.07.13 01:18:00,1.18633,1.18636,1.18633,1.18635,4.71
2021.07.13 01:19:00,1.18636,1.18636,1.18633,1.18636,12.89
2021.07.13 01:20:00,1.18637,1.18642,1.18637,1.18642,32.21
2021.07.13 01:21:00,1.18642,1.18643,1.18634,1.18637,47.66
2021.07.13 01:22:00,1.18636,1.18639,1.18633,1.18634,21.89
2021.07.13 01:23:00,1.18636,1.18645,1.18635,1.18641,28.32
2021.07.13 01:24:00,1.1864,1.18646,1.18636,1.18646,31.88
2021.07.13 01:25:00,1.18645,1.18648,1.18642,1.18648,28.24
2021.07.13 01:26:00,1.18649,1.1865,1.18643,1.18643,20.23
2021.07.13 01:27:00,1.18643,1.18645,1.18637,1.18641,43.25
2021.07.13 01:28:00,1.1864,1.1864,1.18637,1.18639,24.64
2021.07.13 01:29:00,1.18639,1.18639,1.18634,1.18635,21.01
2021.07.13 01:30:00,1.18637,1.18639,1.1863,1.1863,111.94
2021.07.13 01:31:00,1.1863,1.18631,1.18621,1.18623,22.29
2021.07.13 01:32:00,1.18624,1.18626,1.1862,1.18626,50.32
2021.07.13 01:33:00,1.18624,1.1863,1.18624,1.18629,26.84
2021.07.13 01:34:00,1.18631,1.18634,1.1863,1.18632,45.57
2021.07.13 01:35:00,1.18633,1.18642,1.18633,1.18642,37.14
2021.07.13 01:36:00,1.18643,1.18647,1.1864,1.18643,60.31
2021.07.13 01:37:00,1.18642,1.18648,1.1864,1.1864,106.23
2021.07.13 01:38:00,1.18641,1.18646,1.18641,1.18646,41.04
2021.07.13 01:39:00,1.18645,1.18652,1.18645,1.18645,51.23
2021.07.13 01:40:00,1.18646,1.18647,1.18643,1.18645,60.82
2021.07.13 01:41:00,1.18646,1.1866,1.18645,1.18654,65.81
2021.07.13 01:42:00,1.18656,1.18657,1.18651,1.18657,31.03
2021.07.13 01:43:00,1.18656,1.1866,1.18656,1.1866,11.05
2021.07.13 01:44:00,1.1866,1.1866,1.1865,1.18653,52.5
2021.07.13 01:45:00,1.18654,1.18662,1.18654,1.1866,31.19
2021.07.13 01:46:00,1.1866,1.18661,1.18658,1.18658,15.28
2021.07.13 01:47:00,1.18658,1.18663,1.18658,1.18663,9.08
2021.07.13 01:48:00,1.18662,1.18662,1.18655,1.18659,30.11
2021.07.13 01:49:00,1.18659,1.18661,1.18659,1.18661,12.51
2021.07.13 01:50:00,1.1866,1.18664,1.1866,1.18664,33.3
2021.07.13 01:51:00,1.18663,1.18667,1.18661,1.18667,34.7
2021.07.13 01:52:00,1.18667,1.18667,1.18659,1.18659,45.47
2021.07.13 01:53:00,1.18659,1.18662,1.18657,1.1866,43.6
2021.07.13 01:54:00,1.1866,1.18666,1.18659,1.18664,100
2021.07.13 01:55:00,1.18664,1.18673,1.18664,1.18673,90.07
2021.07.13 01:56:00,1.18672,1.18673,1.18664,1.18666,57.76
2021.07.13 01:57:00,1.18666,1.18683,1.18666,1.18683,41.13
2021.07.13 01:58:00,1.18685,1.18694,1.18683,1.18694,42.55
2021.07.13 01:59:00,1.18694,1.18695,1.18674,1.18674,193.31
2021.07.13 02:00:00,1.18675,1.18687,1.18673,1.18679,102.85
2021.07.13 02:01:00,1.18679,1.18683,1.18676,1.18678,56.79
2021.07.13 02:02:00,1.18677,1.18679,1.18669,1.18669,30.26
2021.07.13 02:03:00,1.18669,1.18669,1.18648,1.18649,44
